dxplus01 prod	deb	geant4-01-00	all all all all 1
dxplus02 prod	opt	geant4-01-00	all all all all 1
hpplus01 prod	deb	geant4-01-00	all all all all 1
hpplus02 prod	opt	geant4-01-00	all all all all 1
# rsplus05 prod	deb	geant4-01-00	all all all all 1
# rsplus06 prod	opt	geant4-01-00	all all all all 1
# sgmedia prod	deb	geant4-01-00	all all all all 1
# sgmedia prod	opt	geant4-01-00	all all all all 1
sungeant prod	deb	geant4-01-00-persistency	all all all all 1
sungeant prod opt	geant4-01-00-persistency	all all all all 1
pcg4speed prod	deb	geant4-01-00	all all all all 1
pcg4speed prod	opt	geant4-01-00	all all all all 1
