
        ############################################
        !!! WARNING - FPE detection is activated !!!
        ############################################

*************************************************************
 Geant4 version Name: geant4-10-00-ref-01    (31-January-2014)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

### G4PhysListFactory WARNING:  environment variable PHYSLIST is not defined
    Default Physics Lists FTFP_BERT is instantiated
G4PhysListFactory::GetReferencePhysList <FTFP_BERT>  EMoption= 0
<<< Geant4 Physics List simulation engine: FTFP_BERT 2.0

<<< Reference Physics List FTFP_BERT is built

Visualization Manager instantiating with verbosity "warnings (3)"...
Visualization Manager initialising...
Registering graphics systems...

You have successfully registered the following graphics systems.
Current available graphics systems are:
  ASCIITree (ATree)
  DAWNFILE (DAWNFILE)
  G4HepRep (HepRepXML)
  G4HepRepFile (HepRepFile)
  OpenGLImmediateX (OGLIX)
  OpenGLImmediateXm (OGLI, OGLIXm)
  OpenGLStoredX (OGLSX)
  OpenGLStoredXm (OGL, OGLS, OGLSXm)
  RayTracer (RayTracer)
  RayTracerX (RayTracerX)
  VRML1FILE (VRML1FILE)
  VRML2FILE (VRML2FILE)
  gMocrenFile (gMocrenFile)

Registering model factories...

You have successfully registered the following model factories.
Registered model factories:
  generic
  drawByCharge
  drawByParticleID
  drawByOriginVolume
  drawByAttribute

Registered filter factories:
  chargeFilter
  particleFilter
  originVolumeFilter
  attributeFilter

You have successfully registered the following user vis actions.
Run Duration User Vis Actions: none
End of Event User Vis Actions: none
End of Run User Vis Actions: none

Some /vis commands (optionally) take a string to specify colour.
Available colours:
  black, blue, brown, cyan, gray, green, grey, magenta, red, white, yellow

G4Material WARNING: doublicate name of the new material Aluminium
G4Material WARNING: doublicate name of the new material Iron
G4Material WARNING: doublicate name of the new material Copper
G4Material WARNING: doublicate name of the new material Tungsten
G4Material WARNING: doublicate name of the new material Lead
G4Material WARNING: doublicate name of the new material LiquidArgon
G4Material WARNING: doublicate name of the new material ArgonGas
G4Material WARNING: doublicate name of the new material Nickel
G4Material WARNING: doublicate name of the new material Air
G4Material WARNING: doublicate name of the new material Vacuum
G4Material WARNING: doublicate name of the new material CO2
G4Material WARNING: doublicate name of the new material Kapton
G4Material WARNING: doublicate name of the new material Polystyrene
G4Material WARNING: doublicate name of the new material FCAL1CuArKap
G4Material WARNING: doublicate name of the new material FCAL1CuAr
G4Material WARNING: doublicate name of the new material FCAL2CuArKap
G4Material WARNING: doublicate name of the new material FCAL2WFeNi
G4Material WARNING: doublicate name of the new material FCAL2WFeNiCuAr
G4Material WARNING: doublicate name of the new material MWPCArCO2
G4Material WARNING: doublicate name of the new material ShieldingConcrete
G4Material WARNING: doublicate name of the new material StainlessSteel
G4Material WARNING: doublicate name of the new material Aluminium
G4Material WARNING: doublicate name of the new material Iron
G4Material WARNING: doublicate name of the new material Copper
