                EXFOR: Experimental Nuclear Reaction Data Retrievals
                                         HELP
               Other Databases: EVA, CINDA, Program abstracts

  ------------------------------------------------------------------------

------------------------------------------------------------------------
ENTRY            O0181          0
SUBENT        O0181001          0
BIB                 14         43
TITLE      Preequilibrium (P,N)Reaction As a Probe For the
           Effective Nucleon-Nucleon Interaction in Multistep
           Direct Processes.
AUTHOR     (W.SCOBEL,M.TRABANDT,M.BLANN,B.A.POHL,B.R.REMINGTON,
           R.C.BYRD,C.C.FOSTER,R.BONETTI,C.CHIESA,S.M.GRIMES)
INSTITUTE  (2GERHAM)
           (1USALRL)
           (1USALAS)
           (1USAINU)
           (2ITYMIL)
           (1USAOHO)
REFERENCE  (J,PR/C,41,2010,90)
EN-SEC     (E-MIN,N)
           (E-MAX,N)
HISTORY    (960226C)
           (960816U) Last checking has been done.
ADD-RES    (COMP).The Statistical Multistep Model of Feshbach,
           Kerman and Kronin.
PART-DET   (N)
DETECTOR   (SCIN).A Five Fixed Detectors Covering the Angular
           Range From 0 to 145 Degrees were Used.The Neutron
           Detectors Consisted of Cylindrical Cells (30.5 CM IN
           DIAM. *20.3 CM) Filled With the Liquid Scintillator
            (BC 501), Its were Supplemented by Sheets of Plastic
           Scintillator Placed in Front of and on Top of the Cells
           For Discrimination Against Protons and For Suppression
           of Cosmic Radiation.
FACILITY   (ISOCY,1USAINU)
METHOD     (TOF)
           (PSD)
REL-REF    (N,O0176001,M.TRABANDT+,J,PR/C,39,452,89).Details of
           Experimental Method.
           (N,,H.FESHBACH+,J,AP,125,429,80) Theoretical Model.
ERR-ANALYS The Relative Uncertainties Within Angular Distributions
           Are Mostly Due to Target Inhomogeneities-5%,
           Inconsistencies in the Background Treatment-10%,
           Incomplete Beam-Current Integration-4%.The Estimated
           Error Margin is 14%. Absolute Uncertainties Include
           Those of the Detector Efficiencies and Are Slightly
           Higher (LESS OR EQUAL 20%).
STATUS     (TABLE).Data Tables on Floppy Disk Which have Been
           Prepared by the Authors. This Disk was Received From
           Nea Data Bank.
ENDBIB              43
NOCOMMON
ENDSUBENT           46
------------------------------------------------------------------------
SUBENT        O0181002     960816
BIB                  3          8
REACTION   (40-ZR-90(P,X)0-NN-1,,DA/DE,,,EXP)
SAMPLE     Self-Supporting Target of Isotopically Enriched (97.6%)
           Zr-90, Thicknesses 77 and 112E-3 G/Cm**2,was Used.
COMMENT    -By Compiler-
           Zero Cross Sections Are Given For the Neutrons With
           Energy Less Than 29.75 MeV. These Data were Excluded by
           Compiler From Data Table. Probably Low Energy Neutrons
           Could not Be Detected.
ENDBIB               8
COMMON               2          3
EN         ANG
MEV        ADEG
      160.3         0.
ENDCOMMON            3
DATA                 3        259
E-MIN      E-MAX      DATA
MEV        MEV        MB/SR/MEV
      29.75      30.25      1.505
      30.25      30.75      1.391
      30.75      31.25      1.546
      31.25      31.75      1.584
      31.75      32.25      1.676
      32.25      32.75      1.557
      32.75      33.25      1.560
      33.25      33.75      1.570
      33.75      34.25      1.555
      34.25      34.75      1.635
      34.75      35.25      1.695
      35.25      35.75      1.535
      35.75      36.25      1.575
      36.25      36.75      1.783
      36.75      37.25      1.870
      37.25      37.75      1.767
      37.75      38.25      1.676
      38.25      38.75      1.740
      38.75      39.25      1.646
      39.25      39.75      1.641
      39.75      40.25      1.633
      40.25      40.75      1.581
