
**************************************************************
 Geant4 version Name: geant4-10-04-patch-03    (8-February-2019)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************



	--> Running in serial mode


Checking overlaps for volume Target_0_0_0 ... OK! 
Checking overlaps for volume Target_1_0_0 ... OK! 
Checking overlaps for volume Target_2_0_0 ... OK! 
Checking overlaps for volume Target_3_0_0 ... OK! 
Checking overlaps for volume Target_4_0_0 ... OK! 
Checking overlaps for volume Target_0_1_0 ... OK! 
Checking overlaps for volume Target_1_1_0 ... OK! 
Checking overlaps for volume Target_2_1_0 ... OK! 
Checking overlaps for volume Target_3_1_0 ... OK! 
Checking overlaps for volume Target_4_1_0 ... OK! 
Checking overlaps for volume Target_0_2_0 ... OK! 
Checking overlaps for volume Target_1_2_0 ... OK! 
Checking overlaps for volume Target_2_2_0 ... OK! 
Checking overlaps for volume Target_3_2_0 ... OK! 
Checking overlaps for volume Target_4_2_0 ... OK! 
Checking overlaps for volume Target_0_3_0 ... OK! 
Checking overlaps for volume Target_1_3_0 ... OK! 
Checking overlaps for volume Target_2_3_0 ... OK! 
Checking overlaps for volume Target_3_3_0 ... OK! 
Checking overlaps for volume Target_4_3_0 ... OK! 
Checking overlaps for volume Target_0_4_0 ... OK! 
Checking overlaps for volume Target_1_4_0 ... OK! 
Checking overlaps for volume Target_2_4_0 ... OK! 
Checking overlaps for volume Target_3_4_0 ... OK! 
Checking overlaps for volume Target_4_4_0 ... OK! 
Checking overlaps for volume Target_0_0_1 ... OK! 
Checking overlaps for volume Target_1_0_1 ... OK! 
Checking overlaps for volume Target_2_0_1 ... OK! 
Checking overlaps for volume Target_3_0_1 ... OK! 
Checking overlaps for volume Target_4_0_1 ... OK! 
Checking overlaps for volume Target_0_1_1 ... OK! 
Checking overlaps for volume Target_1_1_1 ... OK! 
Checking overlaps for volume Target_2_1_1 ... OK! 
Checking overlaps for volume Target_3_1_1 ... OK! 
Checking overlaps for volume Target_4_1_1 ... OK! 
Checking overlaps for volume Target_0_2_1 ... OK! 
Checking overlaps for volume Target_1_2_1 ... OK! 
Checking overlaps for volume Target_2_2_1 ... OK! 
Checking overlaps for volume Target_3_2_1 ... OK! 
Checking overlaps for volume Target_4_2_1 ... OK! 
Checking overlaps for volume Target_0_3_1 ... OK! 
Checking overlaps for volume Target_1_3_1 ... OK! 
Checking overlaps for volume Target_2_3_1 ... OK! 
Checking overlaps for volume Target_3_3_1 ... OK! 
Checking overlaps for volume Target_4_3_1 ... OK! 
Checking overlaps for volume Target_0_4_1 ... OK! 
Checking overlaps for volume Target_1_4_1 ... OK! 
Checking overlaps for volume Target_2_4_1 ... OK! 
Checking overlaps for volume Target_3_4_1 ... OK! 
Checking overlaps for volume Target_4_4_1 ... OK! 
Checking overlaps for volume Target_0_0_2 ... OK! 
Checking overlaps for volume Target_1_0_2 ... OK! 
Checking overlaps for volume Target_2_0_2 ... OK! 
Checking overlaps for volume Target_3_0_2 ... OK! 
Checking overlaps for volume Target_4_0_2 ... OK! 
Checking overlaps for volume Target_0_1_2 ... OK! 
Checking overlaps for volume Target_1_1_2 ... OK! 
Checking overlaps for volume Target_2_1_2 ... OK! 
Checking overlaps for volume Target_3_1_2 ... OK! 
Checking overlaps for volume Target_4_1_2 ... OK! 
Checking overlaps for volume Target_0_2_2 ... OK! 
Checking overlaps for volume Target_1_2_2 ... OK! 
Checking overlaps for volume Target_2_2_2 ... OK! 
